GUID 11d039014386499e956f15c8ec409de4
Type Gun
Rarity Epic
Useable Gun
Slot Secondary
ID 31001

Size_X 3
Size_Y 2
Size_Z 0.4
Size2_Z 0.6

Magazine 31004

Hook_Barrel

Ammo_Min 10
Ammo_Max 32

Safety
Auto

Caliber 9

Range 200
Firerate 6
Action Trigger

Player_Damage 20
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 40
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 20
Resource_Damage 15
Object_Damage 2

Durability 0.2

Aim_In_Duration 0.25
Spread_Aim 0.1
Spread_Hip 0.2

Recoil_Min_X 1
Recoil_Min_Y 6
Recoil_Max_X 3
Recoil_Max_Y 8

Recover_X 0.4
Recover_Y 0.4

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.02
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.04

Muzzle 3

Blueprints 3
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 31001
Blueprint_1_Product 31007
Blueprint_1_Products 3
Blueprint_1_Build 27
Blueprint_2_Type Gear
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 31001
Blueprint_2_Product 31000
Blueprint_2_Products 1
Blueprint_2_Build 27
Blueprint_2_State_Transfer

Actions 1
Action_0_Type Blueprint
Action_0_Source 31001
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 2
Action_0_Text Extend Stock
