GUID 40e6c7bc3dd54007b4231fea2a04d46c
Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 31008

Size_X 5
Size_Y 2
Size_Z 0.45
Size2_Z 0.85

Magazine 31009

Hook_Sight
Hook_Barrel

Ammo_Min 1
Ammo_Max 10

Safety
Semi

Caliber 7

Range 600
Firerate 33
Action Trigger

Player_Damage 80
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.4

Zombie_Damage 101
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.1

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 1
Structure_Damage 0
Vehicle_Damage 30
Resource_Damage 0
Object_Damage 0

Durability 0.3

Aim_In_Duration 0.5
Spread_Aim 0.02
Spread_Hip 0.1

Recoil_Min_X 1
Recoil_Min_Y 6
Recoil_Max_X 3
Recoil_Max_Y 8

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Muzzle 4

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 109
Blueprint_1_Outputs 2
Blueprint_1_Output_0_ID 67
Blueprint_1_Output_0_Amount 1
Blueprint_1_Output_1_ID 61
Blueprint_1_Output_1_Amount 1
Blueprint_1_Build 27
